ChemicalName,CAS­nr,Year,TWA(ppm),TWA(mg/m^3),STEL(ppm),STEL(mg/m3)
Acetaldehyde,75­0-7­-0,1990,25,45,50,90
Acetamide,60­3-5­-5,1993,10,25,25,60
Acetone,67­6-4­-1,1993,250,600,500,1200
Acetonitrile,75­0-5­-8,1993,30,50,60,100
Acrolein,107­0-2­-8,2018,"0,02","0,05","0,05","0,12"
Acrylamide,79­0-6­-1,2018,−,"0,03",−,"0,1"
Acrylonitrile,107­1-3­-1,1993,2,"4,5",6,13
Acrylic acid,79­1-0­-7,2018,10,29,20,59
Allyl alcohol,107­1-8­-6,2015,2,5,5,12
Allylamine,107­1-1­-9,1984,2,5,6,14
Allyl chloride,107­0-5­-1,1993,1,3,3,9
"Aluminium*,  metall  och  oxid  (som  Al)",7429-90-5,1996,,,,
– totaldamm,7429-90-5,,−,5,−,−
– respirabel  fraktion,7429-90-5,,−,2,−,−
"Aluminium, lösliga föreningar (som Al)",7429-90-5,1996,,,,
Aluminum Dust,7429-90-5,,−,1,−,−
pAminoazobenzene,60­0-9­-3,,,,,
4 Aminodiphenyl,92­6-7­-1,,,,,
4-Aminotoluene,106­4-9­-0,2020,1,"4,46",2,"8,92"
Amitrol,61­8-2­-5,2018,−,"0,2",−,−
Ammonia,7664­-41­-7,2011,20,14,50,36
Amyl acetate,-na-n,,,,,
Aniline,62­5-3­-3,2020,1,4,2,8
"Antimony*, and compounds (such as Sb),",7440­-36-­0,2011,,,,
Antimony trihydride,7440­-36-­0,,,,,
– inhalable fraction,7440­-36-­0,,−,"0,25",−,−
Antimony trioxide,1309­6-4­-4,,,,,
Antimony trihydride,7803­5-2­-3,1974,"0,05","0,3",−,−
Arsenic,7440-38-2,2021,,"0,01",,
"Gasoline, industrial, octane type",-na-n,1989,200,900,300,1400
pBenzoquinone,106­5-1­-4,1978,"0,1","0,4","0,3","1,3"
Benzo(a)pyrene,50­3-2­-8,1993,−,2,−,"0,02"
Benzotrichloride,98­0-7­-7,,,,,
Benzyl butyl phthalate,85­6-8­-7,1987,−,3,−,5
Benzyl chloride,100­4-4­-7,1978,1,5,2,11
Benzidine,92­8-7­-5,,,,,
"Beryllium*, and compounds (such as Be)",7440-­41-­7,2020,−,"0,0006",−,−
Beryllium,7440-­41-­7,,,"0,00021",,
Biphenyl,7440-­41-­7,,,,,
Bisphenol A,80­0-5­-7,2018,,,,
Bisphenol A,80­0-5­-7,,−,2,−,−
Lead,7439­-92-­1,2011,,,,
Lead inhalable fraction,7439­-92-­1,,−,"0,1",−,−
Lead  respirable  fraction,7439­-92-­1,,−,"0,05",−,−
Lead monoxide,1317­-36­-8,,,,,
Lead monoxide Cotton dust,1317­-36­-8,,,,,
Lead monoxide Dust,1317­-36­-8,,,,,
Borax,1303-­96­-4,1978,,,,
Borax Dust,1303­-96­-4,,−,2,−,5
Bromine,7726­-95­-6,1974,"0,1","0,7","0,3",2
"1,3 Butadiene",106­9-9­-0,2018,"0,5",1,5,10
nButanol,71­3-6­-3,1989,15,45,30,90
isoButanol,78­8-3­-1,1987,50,150,75,250
sec Butanol,78­9-2­-2,1987,50,150,75,250
tertButanol,75­6-5­-0,1987,50,150,75,250
2Butoxyethanol,-na-n,,,,,
See: Ethylene glycol monobutyl ether,-na-n,,,,,
2Butoxyethyl acetate,-na-n,,,,,
See: Ethylene glycol monobutyl ether acetate,-na-n,,,,,
Butyl acetate,-na-n,2020,50,241,150,723
Butyl acetate,-na-n,2020,50,241,150,723
nButyl acrylate,141­3-2­-2,2015,2,11,10,53
Butylamine,-na-n,1984,−,−,5,15
nButylamine,109­7-3­-9,,,,,
isoButylamine,78­8-1­-9,,,,,
secButylamine,13952­8-4­-6,,,,,
tertButylamine,75­6-4­-9,,,,,
Butyl glycidyl ether,2426­0-8­-6,1981,10,50,15,80
Butyl methacrylate,97­8-8­-1,1987,50,300,75,450
"But-2-yne-1,4 diol",110­6-5­-6,2018,−,"0,5",−,−
Beta-Butyrolactone,3068­8-8­-0,,,,,
CFC 11,75­6-9­-4,1984,500,3000,750,4500
CFC 12,75­7-1­-8,1984,500,2500,750,4000
CFC 113,76­1-3­-1,1981,500,4000,750,6000
Cyanamid,420­0-4­-2,2015,"0,58",1,−,−
Cyanides (as CN),-na-n,2018,,,,
inhalable fraction,-na-n,,−,1,−,4
Potassium cyanide,151­5-0­-8,,,,,
Sodium cyanide,143­3-3­-9,,,,,
See also Hydrogen Cyanide,-na-n,,,,,
Cyan chloride,506­7-7­-4,1978,"0,1","0,3","0,3","0,8"
Cyclohexane,110­8-2­-7,2015,200,700,−,−
Cyclohexanol,108­9-3­-0,1978,50,200,75,300
Cyclohexanone,108­9-4­-1,2015,10,41,20,81
Cyclohexylamine,108­9-1­-8,1993,5,20,10,40
"Dust,  inorganic",-na-n,,,5,,
Dust inhalable  fraction,-na-n,2018,−,5,−,−
Dust – respirable  fraction,-na-n,2018,−,"2,5",−,−
"Dust  and  mist,  organic",-na-n,2018,,5,,
Dust inhalable  fraction,-na-n,,−,5,−,−
"Dust, cotton (raw cotton)",-na-n,2018,,"0,5",,
–inhalable fraction,-na-n,,−,"0,5",−,−
"Dust, thermoplastics",-na-n,2018,,3,,
–inhalable fraction,-na-n,,−,3,−,−
"Dust, coal incl. carbon black",-na-n,2018,,3,,
–inhalable fraction,-na-n,,−,3,−,−
"Dust, flour,",-na-n,2000,,,,
–inhalable fraction,-na-n,,−,3,−,−
"Dust, paper",-na-n,2018,,,,
–inhalable fraction,-na-n,,−,2,−,−
"Dust,  PVC",9002­8-6­-2,2018,,,,
– inhalable  fraction,-na-n,,−,1,−,−
– respirable  fraction,-na-n,,−,"0,5",−,−
"Dust, textiles",-na-n,2018,,,,
–inhalable fraction,-na-n,,−,1,−,−
"Dust, wood",-na-n,2018,,,,
–inhalable fraction,-na-n,,−,2,−,−
Dust from hardwoods (hardwood),-na-n,,,,,
Dust from softwoods (softwoods),-na-n,,,,,
Decanes and other higher aliphatic hydrocarbons,-na-n,1989,−,350,−,500
Desflurane,57041­6-7­-5,2000,10,70,20,140
Diacetone alcohol,-na-n,,,,,
See: 4Hydroxy4methyl2pentanone,-na-n,,,,,
Diacetyl,431­0-3­-8,2018,"0,02","0,07","0,1","0,36"
"4,4´Diamino3,3´ ",101­1-4­-4,2020,−,"0,01",−,−
Dibenzyl phthalate,523­3-1­-9,1987,−,3,−,5
"1,2Dibromo3chloropropane",96­1-2­-8,,,,,
"1,2Dibromoethane (ethyl dibromide)",106­9-3­-4,2018,"0,1","0,8",−,−
Dibutyl phthalate,84­7-4­-2,1987,−,3,−,5
"1,2:3,4Diepoxybutane",1464­5-3­-5,,,,,
Diesel exhaust,-na-n,2020,−,"0,05",−,−
Diethanolamine,111­-42­-2,1993,3,15,6,30
Diethylamine,109­-89­-7,2015,5,15,10,30
2Diethylaminoethanol,100­-37­-8,1996,2,10,10,50
Diethylene glycol,111­-46­-6,1993,10,45,20,90
Diethylene glycol monobutyl ether,112­-3-4­5,2015,10,68,15,101
Diethylene glycol monobutyl ether acetate,124­1-7­-4,1996,15,130,30,250
Diethylene glycol monoethyl ether,111­9-0­-0,2000,15,80,30,170
Diethylene glycol monoethyl ether acetate,112­1-5­-2,2000,15,110,30,220
Diethylene glycol monomethyl ether,111­7-7­-3,2015,10,50,−,−
Diethylenetriamine,111­4-0­-0,1996,1,"4,5",2,10
Diethyl ether,60­2-9­-7,2015,100,308,200,616
Diethyl phthalate,84­6-6­-2,1987,−,3,−,5
Diethyl sulfate,64­6-7­-5,,,,,
Diphenyl,92­5-2­-4,1974,"0,2","1,3","0,4","2,5"
Diphenylamine,122­3-9­-4,1996,−,4,−,12
Diphenyl ether,101­8-4­-8,2018,1,7,2,14
Diphosphorus pentasulfide,1314­8-0­-3,2015,−,1,−,−
Diglycidyl ethers,2238­0-7­-5,1981,−,−,"0,2","1,1"
Diisocyanates,-na-n,2005,2,−,5,−
Hexamethylene diisocyanate,822­0-6­-0,,2,"0,02",5,"0,03"
Isophorone diisocyanate,4098­7-1­-9,,2,18,5,46
"4,4'Methylene diphenyl diisocyanate",101­6-8­-8,,2,"0,03",5,"0,05"
"1,5Naphthalene diisocyanate",3173­7-2­-6,,2,17,5,44
Toluene diisocyanate,26471­6-2­-5,,2,14,5,"0,04"
"2,4Toluene diisocyanate",584­8-4­-9,,,,,
"2,6Toluene diisocyanate",91­0-8­-7,,,,,
Trimethylhexamethylene diisocyanate,28679­1-6­-5,,2,17,5,44
"2,2,4Trimethylhexamethylene",16938­2-2­-0,,,,,
diisocyanate,-na-n,,,,,
"2,4,4Trimethylhexamethylene",15646­9-6­-5,,,,,
diisocyanate,-na-n,,,,,
Diisodecyl phthalate,26761­4-0­-0,1987,−,3,−,5
Diisopropylamine,108­1-8­-9,1993,5,20,10,40
"2,6Diisopropylphenyl isocyanate",28178­4-2­-9,2005,5,"0,04","0,01","0,08"
oDichlorobenzene,95­5-0­-1,2018,20,122,50,306
pDichlorobenzene,106­4-6­-7,2018,2,12,10,60
"3,3' Dichlorobenzidine",91­9-4­-1,,,,,
"2,2Dichlorodiethyl ether",111­4-4­-4,,,,,
"2,2'Dichlorodiethyl sulfide (mustard gas)",505­6-0­-2,,,,,
Dichlorodifluoromethane,-na-n,,,,,
See: CFC 12,-na-n,,,,,
"1,1'Dichlorodimethyl ether",542­8-8­-1,,,,,
"1,1Dichloroethane",75­3-4­-3,2015,100,412,−,−
"1,2Dichloroethane",107­0-6­-2,2018,1,4,5,20
"1,1Dichloroethylene",75­3-5­-4,2018,2,8,5,20
Dichloromethane,-na-n,,,,,
See: Methylene chloride,-na-n,,,,,
Nitrous oxide,-na-n,,,,,
See:  Nitrous oxide,-na-n,,,,,
"N,N-methylacetamide",127­1-9­-5,2015,10,35,20,70
Dimethyl adipate,627­9-3­-0,2005,5,36,−,−
Dimethylamine,124­4-0­-3,2015,2,"3,5",5,9
"N,NDimethy4aminoazobenzene",60­1-1­-7,,,,,
S(2(Dimethylamino)ethyl)pseudothiourea dihy,16111­2-7­-6,,,,,
hydrochloride (PBA 1),-na-n,,,,,
"N,NDmethylaniline",121­6-9­-7,1993,1,5,2,10
"3,3'Dimethylbenzidine",-na-n,,,,,
See: oTolidine,-na-n,,,,,
Dimethyldisulfide,624­9-2­-0,1993,1,−,−,−
Dimethyl ether,115­1-0­-6,1996,500,950,800,1500
Dimethylethylamine,598­5-6­-1,1993,2,6,5,15
"N,NDimethyformamide",68­1-2­-2,2015,5,15,10,30
Dimethyl phthalate,131­1-1­-3,1987,−,3,−,5
Dimethyl glutarate,1119­4-0­-0,2005,5,33,−,−
"1,1Dimethylhydrazine",57­1-4­-7,,,,,
"1,2Dimethylhydrazine",540­7-3­-8,,,,,
Dimethyl succinate,106­6-5­-0,2005,5,30,−,−
Dimethyl sulfate,77­7-8­-1,,,,,
Dimethyl sulfide,75­1-8­-3,1993,1,−,−,−
Dimethyl sulfoxide,67­6-8­-5,1993,50,150,150,500
Dinitrobenzene,25154­5-4­-5,1978,"0,15",1,"0,3",2
"1,2­Dinitrobensen",528­2-9­-0,,,,,
Dimetylsulfat,77­7-8­-1,,,,,
Dimetylsulfid,75­1-8­-3,1993,1,−,−,−
Dimetylsulfoxid,67­6-8­-5,1993,50,150,150,500
Dinitrobensen,25154­5-4­-5,1978,"0,15",1,"0,3",2
"1,2­Dinitrobensen",528­2-9­-0,,,,,
"1,3­Dinitrobensen",99­6-5­-0,,,,,
"1,4­Dinitrobensen",100­2-5­-4,,,,,
Dinitrotoluen,25321­1-4­-6,1993,−,"0,15",−,"0,3"
"2,4­Dinitrotoluen",121­1-4­-2,,,,,
"2,6­Dinitrotoluen",606­2-0­-2,,,,,
Dioktylftalat,-na-n,1987,−,3,−,5
Di­n­oktylftalat,117­8-4­-0,,,,,
Di(2­etylhexyl)ftalat,117­8-1­-7,,,,,
Dioxan,123­9-1­-1,1996,10,35,25,90
Dipropylenglykolmonometyleter,34590­9-4­-8,1993,50,300,75,450
Disulfiram,97­7-7­-8,1993,−,1,−,2
Enfluran,13838­1-6­-9,1981,10,80,20,150
"Enzymer, subtilisiner",1395­2-1­-7,1996,,1 glycinenhet/m3,,3 glycinenheter/m3
"Enzymer, subtilisiner",9014­0-1­-1,,,,,
 Epiklorhydrin,106­8-9­-8,2018,"0,5","1,9",1,4
Erionit,12510­4-2­-8,,,,,
Etanol,64­1-7­-5,1993,500,1000,1000,1900
Etanolamin,141­4-3­-5,2015,1,"2,5",3,"7,5"
Eten,74­8-5­-1,2000,250,330,1000,1200
 Etylacetat,141­7-8­-6,2018,150,550,300,1100
Etylakrylat,140­8-8­-5,2015,5,20,10,40
Etylamin,75­0-4­-7,2015,5,"9,4",10,"18,8"
Etylbensen,100­4-1­-4,2015,50,220,200,884
Etyl­2­cyanoakrylat,7085­8-5­-0,2000,2,10,4,20
Etylendiamin,107­1-5­-3,1978,10,25,15,35
Etylenglykol,107­2-1­-1,2015,10,25,40,104
 Etylenglykoldinitrat,628­9-6­-6,2018,16,"0,1","0,03","0,2"
Etylenglykolmonobutyleter,111­7-6­-2,2015,10,50,50,246
Etylenglykolmonobutyleteracetat,112­0-7­-2,2015,10,70,50,333
Etylenglykolmonoetyleter,110­8-0­-5,2015,2,8,−,−
Etylenglykolmonoetyleteracetat,111­1-5­-9,2015,2,11,−,−
Etylenglykolmonoisopropyleter,109­5-9­-1,1996,10,45,20,90
Etylenglykolmonoisopropyleteracetat,19234­2-0­-9,1996,10,60,20,120
 Etylenglykolmonometyleter,109­8-6­-4,2018,1,−,−,−
 Etylenglykolmonometyleteracetat,110­4-9­-6,2018,1,−,−,−
Etylenglykolmonopropyleter,2807­3-0­-9,1996,10,45,20,90
Etylenimin (Aziridin),151­5-6­-4,,,,,
 Etylenoxid,75­2-1­-8,2018,1,"1,8",5,9
Etylentiourea,96­4-5­-7,,,,,
 2­Etylhexanol,104­7-6­-7,2018,1,"5,4",−,−
2­Etylhexyllaktat,6283­8-6­-9,1996,5,40,10,80
2­Etylkarbamat,-na-n,,,,,
Se: Uretan,-na-n,,,,,
Etyllaktat,97­6-4­-3,1996,5,25,10,50
Etylmetakrylat,97­6-3­-2,1987,50,250,75,350
Etylmetansulfonat,62­5-0­-0,,,,,
N­Etylmorfolin,100­7-4­-3,1984,5,25,10,50
Fenol,108­9-5­-2,2015,1,4,4,16
Fenylglycidyleter,122­6-0­-1,1981,10,60,15,90
Fenylisocyanat,103­7-1­-9,1984,5,"0,02","0,01","0,05"
Asbest,-na-n,2005,"0,1 fibrer/cm³",,−,−
Asbest,-na-n,2005,"0,1 fibrer/cm³",−,−,"C,M"
,-na-n,,"0,5 fibrer/cm³",−,−,
Övriga fibrer,-na-n,1990,,,,
 Eldfasta keramiska fibrer,-na-n,2018,"0,2 fibrer/cm³","−
−","C,M","28,30"
Specialfibrer,-na-n,2005,"0,2 fibrer/cm³","−
−","C,M",28
Övriga fibrer,-na-n,2005,1 fibrer/cm³,"−
−",,28
"Fibrer, syntetiska oorg.",-na-n,2005,"0,2 fibrer/cm³","−
−",M,28
Fosgen,75­4-4­-5,2015,"0,02","0,08","0,05","0,2"
Ftalater,-na-n,1987,−,3,−,5
Ftalsyraanhydrid,85­4-4­-9,2011,"0,03","0,2","0,06","0,4"
Furfural,98­0-1­-1,1990,2,8,5,20
Furfurylalkohol,98­0-0­-0,1990,5,20,10,40
Glutaraldehyd,111­3-0­-8,2011,−,−,"0,1","0,4"
Halotan,151­6-7­-7,1990,5,40,10,80
HCFC 22,75­4-5­-6,1984,500,1800,750,2500
